,date,country_iso3,disease_name,description,transmission_route,Source,SourceTime,SourceTime2,country_name_zh,country_name_en,country_disease,WHO_region
6299,2023-02-15,,流感,"依WHO第2~3週(1/9-1/22)監測資料：  全球流感主流株為A型(82.8%)，其中A(H1N1)佔58.6%、A(H3N2)型佔41.4%共同流行，B型則全為B(Victoria)。 北半球整體流感活動降低，北美降至季節水平，A(H3N2)及A(H1N1)共同流行；歐洲整體降低，惟仍高於閾，且各地活動度差異大，目前以A(H1N1)為主流；亞洲及北非整體活動下降，各種型別兼有，其中之中、東亞活動仍略高，中亞多A(H1N1)，東亞則以A(H3N2)為主。 熱帶區域部分，美洲及非洲流感活動均低，各種型別兼有，其中中美洲區域以A(H3N2)為主流；南亞流感活動則略增，各型別兼有，東南亞部分以B型為多。 南半球流感活動則維持於低水平。  ",空氣或飛沫傳染,WHO,2023-02-06,,,,,
6764,2022-12-23,,霍亂,WHO 於12/16公布全球今年迄今超過29國通報病例，其中16國持續爆發疫情，主要分布於非洲、西亞及南亞地區，多國病例數及致死率高於往年，尤以部分國家已多年無疫情，此波爆發疫情得關注。WHO表示今年多起疫情同時發生，因人道危機、脆弱的公衛系統及氣候變遷而加劇，且醫療用品及口服疫苗短缺，對防治工作形成挑戰，又近期各國解除旅遊入境限制，增加國際傳播風險，評估全球傳播風險為非常高。,食物或飲水傳染,WHO,2022-12-16,,,,,
7887,2022-09-28,,流感,"  依WHO第34-35週(8/22-9/4)監測資料，全球流感活動度維持於低水平，目前主流株為A型(92.4%)，其中以H3N2(87.7%)為多，B型則全為B(Victoria)。 南半球整體流感活動持續降低，惟非洲南部B型流感活動增加；熱帶區域流感檢出率維持於低水平，均以A(H3N2)為主；北半球歐美維持於季節間水平，非洲無檢出報告，東亞、東南亞流感活動皆有下降，均以A(H3N2)為主，僅南亞區域以A(H1N1)為多，A(H3N2)及B型亦有檢出。 WHO已於9/23公布2023年南半球4價流感疫苗推薦病毒成分，其中：  雞胚胎蛋培養疫苗：  A/Sydney/5/2021 (H1N1)pdm09-like virus; A/Darwin/9/2021 (H3N2)-like virus; B/Austria/1359417/2021 (B/Victoria lineage)-like virus; and B/Phuket/3073/2013 (B/Yamagata lineage)-like virus。  細胞培養疫苗：  A/Sydney/5/2021 (H1N1)pdm09-like virus; A/Darwin/6/2021 (H3N2)-like virus; B/Austria/1359417/2021 (B/Victoria lineage)-like virus; and B/Phuket/3073/2013 (B/Yamagata lineage)-like virus。    ",空氣或飛沫傳染,WHO,2022-09-19,2022-09-23,,,,
8824,2022-08-17,,流感,"  全球流感活動度自3月起穩定下降，依WHO第28-29週(7/11-7/24)監測資料，目前主流株為A型(97.7%)，其中以H3N2 (97.3%)為多，B型則全為B(Victoria)。 南半球溫帶區域、中南美洲及非洲整體流感活動均下降，大洋洲部分島國ILI上升，其中A(H3N2)佔主導地位，惟非洲亦有A(H1N1)及B型流感檢出。北半球區域，北美洲及歐洲疫情降至季節性水平，以A(H3N2)型為主；東亞達高峰，東南亞檢出量減少，其餘地區流感活動度皆低，以A(H3N2)型為主。  ",空氣或飛沫傳染,WHO,2022-08-08,,,,,
8986,2022-08-10,,流感,"  全球流感活動度自3月起穩定下降，依WHO第26-27週(6/27-7/10)監測資料，目前主流株為A型(98.56%)，其中以H3N2 (59.84%)為多，B型則全為B(Victoria)。 南半球溫帶區域流感活動略為下降，大洋洲部分地區仍處高峰，非洲及南美洲則整體略降，其中A(H3N2)佔主導地位，惟非洲亦有A(H1N1)及B型流感檢出。 熱帶區域流感檢測率及活動度皆低，以A(H3N2)為主。 北半球區域，亞洲東方及南方持續有疫情，惟處較低水平，以A(H3N2)型為主；北美洲及歐洲疫情均已降至季節性水平，並以A(H3N2)型為主；非洲則無流感檢測報告。  ",空氣或飛沫傳染,WHO Influenza Update N° 424,2022-07-25,,,,,
11057,2022-05-12,,麻疹,,空氣或飛沫傳染,WHO,2022-04-27,,,,,
11762,2022-03-02,,桿菌性痢疾,ECDC 2/23公布，歐洲境內自2020年截至今年2/17累計報告208例耐藥性宋內菌株(Shigella sonnei）感染病例，並已擴散至10國家，以法、英為多，且分離株之基因密切相關或具類抗藥特徵，多發現於男男性行為(MSM)者中。ECDC評估，未來數月間歐盟地區高風險MSM行為間之傳播風險為高。,食物或飲水傳染,Outbreak News Today,2022-02-26,,,,,
12041,2022-01-20,,霍亂,"非洲去年累計11國報告14次疫情逾134,500例病例，其中逾4,000例死亡，病例及死亡數分別為2020年全年累計之3倍及5倍。由於人道主義危機、大量人口跨境流動、洪水、衛生條件不佳、應變與醫療量能不足、多起疫情造成的物資短缺，及其它傳染病流行等，致死率為2007年以來最高，WHO評估非洲發生大規模、嚴重疫情風險為高，其中西非跨境傳播風險較高，全球非洲以外傳播風險則低。",食物或飲水傳染,WHO EIS,2022-01-18,,,,,
17135,2020-06-16,,流感,WHO更新全球疫情：全球流感活動水平低於預期，北半球溫帶地區恢復季節間水平，南半球溫帶地區流感季尚未開始；依5/11-5/24監測資料顯示，全球病毒型別以仍以A型(68.9%)為主要流行株，並以A(H1N1)為多；B型病毒株以B(Victoria)為主。中美洲部分國家嚴重急性呼吸道感染病例增加。,空氣或飛沫傳染,WHO、CIDRAP,2020-06-12,,,,,
18522,2020-01-14,,麻疹,迦薩走廊2019年截至12/19累計124例確診，2例死亡，遠高於1986-2018年期間病例數(1例)，病例中近半數未接種疫苗；該國疫苗覆蓋率達97%，高於WHO訂定目標率95%。,空氣或飛沫傳染,CIDRAP,2020-01-10,,,,,
19828,2019-06-10,,性傳染病,"WHO於6/6指出，自2012年起，滴蟲性陰道炎、披衣菌感染症、淋病及梅毒之新發生及現有病例感染率均無下降趨勢；2016年全球15-49歲族群累計滴蟲性陰道炎1.56億例、披衣菌感染症1.27億例、淋病8,700萬例及梅毒630萬例，平均每25人即有1人感染上述1種或1種以上疾病。另2016年僅梅毒即造成20萬例死產及新生兒死亡，為全球嬰兒主要死因之一。WHO呼籲加強性教育並應採取安全性行為。",,WHO、CIDRAP、Outbreak News Today,2019-06-06,,,,,
20156,2019-04-17,,麻疹,"WHO於4/15公布全球疫情資訊，今年截至3月全球170國累計報告逾112,000例，為去年同期(163國逾28,000例)4倍，且已連續兩年增加，其中，非洲區今年病例數為去年同期8倍最多，歐洲區4倍居次，東南亞及西太平洋區則為1.4倍。全球第一劑疫苗覆蓋率停滯於85%，且第二劑僅達67%，WHO呼籲完成兩劑疫苗接種才可有效預防。",空氣或飛沫傳染,CIDRAP、WHO、WHO Data、Hanoimoi ,2019-04-15,,,,,
20383,2019-02-27,,登革熱,"WHO於2/22公布美洲地區今年截至第6週(2/2-2/8)累計報告近10萬例(發生率10.2例/10萬人)，其中28例死亡，逾25,300例確診，632例為重症。2018年累計報告逾56萬例(發生率57.3例/10萬人)，較2017年高，惟較2006-2016年平均低，其中336例死亡，近21萬例確診，3,535例為重症。另20年來共同流行2種以上血清型的國家增加，使重症及疫情爆發的風險增加。WHO建議加強疫情預防與應對、個案管理、實驗室診斷及病媒管理等。 ",蟲媒傳染,WHO EIS,2019-02-22,,,,,
23025,2017-07-24,,人類免疫缺乏病毒(愛滋病毒)感染,"WHO於7/20公布於非洲、亞洲及拉丁美洲六國之新診斷HIV病例中，已逾10%個案出現抗藥性病毒株，並表示以數理模式推估，倘抗藥性狀況持續不變下，未來五年將增加13萬5千人死亡及10萬5千人感染，及相關治療成本；建議應提升抗藥性HIV因應以達全球2030年消除AIDS目標。",,CIDRAP、WHO,2017-07-20,,,,,
23077,2017-07-13,,急性病毒性E型肝炎,"ECDC於7/11公布歐洲地區2005-2015年間共通報約2萬1千例，包含5個國家報告28名相關死亡病例，2015年報告約5,600例，為2005年(約500例)的10倍，以男性及50歲族群最受影響，多數感染為無症狀。ECDC推測病例數增加可能原因為對E型肝炎提高認識而加強檢測，另飲食方面也扮演重要角色；歐洲食品安全局(EFSA)表示食用未煮熟的豬肉或內臟為最常見的感染途徑。",食物或飲水傳染,Outbreak News Today、ECDC,2017-07-11,,,,,
23659,2017-05-04,,流感,"WHO於5/1更新全球流感疫情報告，北半球整體疫情持續下降，南半球維持低度活動；近期A型、B型分佔42%、58%，B型佔比增加；A型以H3N2型(58%)略多於H1N1型(42%)，B型則Yamagata株(49%)及Victoria株(51%)約佔各半。 ",空氣或飛沫傳染,WHO,2017-05-01,,,,,
24526,2017-02-06,,茲卡病毒感染症,"WHO於2/2更新茲卡病毒疫情現況週報，上週無新增本土疫情國，自2015年迄今累計70國家/屬地出現本土病例；13國出現性傳播本土病例；29國出現小頭症等先天性畸形個案，無新增；21國出現GBS病例或GBS發生率增加情形，無新增；本報告下次公布時間為2月17日，並將有新的國家分類方式。",蟲媒傳染,WHO,2017-02-02,,,,,
24615,2017-02-02,,禽類禽流感,"WHO歐洲區署1/26表示自2016年6月起歐洲至少24國爆發H5N8 HPAI，非洲、亞洲、中東地區亦傳出疫情，由於疫情仍持續，目前雖人類感染風險低，惟其他類似型別具感染人類案例，故不排除該型具傳染給人可能性，呼籲各國應提高警覺加強人類病例監測。",,WHO Europe、CIDRAP,2017-01-26,,,,,
24625,2017-02-02,,流感,"WHO於1/23更新全球流感疫情報告，近期A型、B型分佔96%、4%，A型仍以H3N2型為主，B型Yamagata株及Victoria株約各佔50%；北半球整體疫情持續上升，歐洲及東亞多數國家較往年提早進入流行期；流行病毒株多與本季疫苗株吻合，對神經胺酸酶抑制劑類藥物具感受性。另ECDC公布歐洲地區流感住院病例以65歲以上為主，多數歐洲國家近1-2個月老人全死因死亡率有增加情形，ECDC推測可能與本季主要流行H3N2型有關。 ",空氣或飛沫傳染,CIDRAP、WHO、ECDC,2017-01-23,,,,,
24775,2017-01-12,,流感,"WHO於1/9更新全球流感疫情報告，近期A型、B型分占96%、4%，A型、B型分別以H3N2型、Victoria株為主；北半球整體疫情上升，部分歐洲及亞洲國家較往年提早進入流行期；各型別多與本季疫苗株吻合度高；近期流行病毒對神經胺酸酶抑制劑類藥物具感受性。 ",空氣或飛沫傳染,CIDRAP、WHO,2017-01-09,,,,,
24823,2017-01-09,,茲卡病毒感染症,WHO於1/5更新茲卡病毒疫情現況週報，上週無新增本土疫情國，自2015年迄今累計69國家/屬地出現本土病例；13國出現性傳播本土病例；29國出現小頭症等先天性畸形個案，無新增；21國出現GBS病例或GBS發生率增加情形，無新增；另本疫情報告未來改每2週公布一次，下次公布時間為1月19日。,蟲媒傳染,WHO,2017-01-05,,,,,
24827,2017-01-09,,流感,"ECDC公布歐洲流感活動持續上升，約半數國家報告流感病例(22/43)，主要流行H3N2，重症病例以65歲以上老人居多。 ",空氣或飛沫傳染,CIDRAP、ECDC,2017-01-06,2017-01-07,,,,
25005,2016-12-19,,茲卡病毒感染症,WHO於12/15更新茲卡病毒疫情現況週報，上週無新增本土疫情國，自2015年迄今累計69國家/屬地出現本土病例；13國出現性傳播本土病例；29國出現小頭症等先天性畸形個案，無新增；20國出現GBS病例或GBS發生率增加情形，無新增。,蟲媒傳染,WHO,2016-12-15,,,,,
25147,2016-11-28,,茲卡病毒感染症,"WHO於11/24更新茲卡病毒疫情現況週報，上週無新增本土疫情國，自2015年迄今累計69國家/屬地出現本土病例；12國出現性傳播本土病例；28國出現小頭症等先天性畸形個案，無新增國家；19國出現GBS病例或GBS發生率增加情形，無新增國家；全球風險評估無改變，WHO將持續提供60多個會員國協調及預防等相關支持。 ",蟲媒傳染,WHO,2016-11-24,,,,,
25350,2016-10-17,,茲卡病毒感染症,"WHO於10/13更新茲卡病毒疫情現況週報，自2015年迄今累計67國家/屬地出現本土病例，無新增；12國出現性傳播本土病例，無新增；22國出現小頭症等先天性畸形個案，無新增；19國出現GBS病例或GBS發生率增加情形，無新增。全球風險評估無改變，流行株差異與出現併發症關聯性及血清盛行率未明，仍需投注更多研究進行了解。 ",蟲媒傳染,WHO,2016-10-13,,,,,
25872,2016-07-25,,茲卡病毒感染症,WHO於7/21更新茲卡病毒疫情現況報告，自2007-2016/7/20累計65國家/屬地(迄今疫情持續共62國家/屬地)出現本土病例，本週無新增國家；11國出現性傳播本土病例；13國有小頭症/先天性畸形個案；15國有GBS病例或GBS發生率增加情形。,蟲媒傳染,WHO,2016-07-21,,,,,
25908,2016-07-18,,茲卡病毒感染症,WHO於7/14更新茲卡病毒疫情現況報告，自2007-2016/7/13累計65國家/屬地(迄今疫情持續共62國家/屬地)出現本土病例，本週無新增國家；11國出現性傳播本土病例；13國有小頭症/先天性畸形個案；15國有GBS病例或GBS發生率增加情形。,蟲媒傳染,WHO,2016-07-14,,,,,
26074,2016-06-20,,茲卡病毒感染症,WHO於6/16公布茲卡病毒疫情現況報告，本週無新增國家，自2007-2016/6/15累計60國家/屬地持續出現本土病例，美洲地區累計39國；10國出現疑似性傳播本土病例；目前累計至少13個國家/屬地出現小頭症/GBS病例增加情形。WHO表示全球疫情持續地理擴散至其他具病媒蚊國家，雖部分疫情地區病例數有所趨緩，惟疫情尚未整體下降，仍須提高警覺。,蟲媒傳染,WHO,2016-06-16,,,,,
26308,2016-05-23,,小兒麻痺症,"WHO 5/12第9次緊急會議結論宣布國際間小兒麻痺症仍屬國際間關注公共衛生緊急事件(PHEIC)，且適用目前臨時性建議，另表示polio-free國家仍發生cVDPVs顯示可能在常規接種上有所不足，以致對病毒免疫力產生嚴重落差；另提醒自2016年5月1日起全球停用第二型口服小兒麻痺疫苗(OPV2)，應更加監測cVDPVs第二型之傳播。",食物或飲水傳染,WHO EIS,2016-05-20,,,,,
26321,2016-05-19,,黃熱病,"WHO於5/19將召開緊急會議評估目前西非黃熱病疫情是否符合國際間關注的公共衛生緊急事件(PHEIC)。 ",蟲媒傳染,APO、WHO EIS,2016-05-19,,,,,
26764,2016-03-09,,茲卡病毒感染症,"WHO於3/8公布Zika病毒及新生兒畸形/神經系統異常明顯增加之第2次緊急會議結論，仍屬國際間關注的公共衛生緊急事件(PHEIC)。",蟲媒傳染,WHO,2016-03-08,,,,,
26765,2016-03-09,,茲卡病毒感染症,"WHO於3/8公布Zika病毒及新生兒畸形/神經系統異常明顯增加之第2次緊急會議結論，仍屬國際間關注的公共衛生緊急事件(PHEIC)。",蟲媒傳染,WHO	,2016-03-08,,,,,
26828,2016-03-01,,流感,"WHO於2/26北半球2016-17年流感疫苗株建議事項，有鑑於2015年9月至2016年1月病毒綜合性分析顯示，H3N2型以3C.2a 次分支(subclade)為主，3C.2a次分支(現疫苗株亦屬於此次分支)雖持續流行，惟比例有下降趨勢，此期間多數國家B型以Victoria株為主，H1N1大部分仍與現疫苗株吻合，惟部分新次分支(6B.1及6B.2)與本季疫苗產生之抗體呈低度反應，故下一季除沿用A/California/7/2009 (H1N1)pdm09-like virus外，餘改為A/Hong Kong/4801/2014 (H3N2)-like virus、B/Brisbane/60/2008-like virus(Victoria lineage)，四價疫苗則建議包含上述三種疫苗株及B/Phuket/3073/2013-like virus(Yamagata lineage)，均同南半球2016年建議疫苗株。 ",空氣或飛沫傳染,WHO,2016-02-26,,,,,
27520,2015-11-19,,流感,"WHO於11/16公布全球整體流感活動處低水平，近期A型、B型約分占80%、20%；A型轉以H1N1型為多(近70%)；B型中Yamagata株、Victoria約各占五成。 ",空氣或飛沫傳染,WHO,2015-11-16,,,,,
27808,2015-10-08,,大腸桿菌,"蘇格蘭發生一起大腸桿菌群聚事件，累計9例，1例住院，檢出型別皆為Escherichia coli O157 PT32，感染源可能為為位於丹迪(Dundee)的HighlandGame公司所生產的野味產品(牛排、香腸等)，個案皆為食用該等產品之消費者或其家居接觸者，當局正介入調查。該產品已過使用期限(9/4-10/1)，不再對外販售，呼籲民眾食用肉類食品應能妥善處理，即可降低感染風險。",,Health Protection Scotland、Food Standards Scotland、Daily Record、BBC,2015-10-05,2015-10-06,,,,
27900,2015-09-22,,瘧疾,"WHO/UNICEF公布今年瘧疾發生率及死亡率與2000年相較，分別下降37%、60%，已達千年發展目標(Millennium Development Goal)；2014年全球13國無新增病例，6國病例數少於10例，另高加索、東亞及中亞地區病例顯著下降，惟仍估計今年約有2億瘧疾病例，43萬人死亡，全球半數人口(32億)存在感染風險，今年8成病例數及死亡數集中於沙哈拉沙漠以南地區。",蟲媒傳染,WHO、CIDRAP,2015-09-17,,,,,
28932,2015-03-23,,禽類禽流感,"OIE於3/18公布台灣雲林縣及屏東縣共新增3起H5N2高病原性禽流感疫情。",,OIE,2015-03-18,,,,,
28965,2015-03-16,,禽類禽流感,"OIE於3/12公布台灣屏東縣、彰化縣、雲林縣、新竹縣、嘉義縣共新增6起H5N2、3起H5N8高病原性禽流感疫情。",,OIE,2015-03-12,,,,,
29024,2015-03-06,,禽類禽流感,"OIE於3/4公布台灣屏東縣、彰化縣、雲林縣、臺南市共新增7起H5N2、2起H5N8高病原性禽流感疫情。",,OIE,2015-03-04,,,,,
29056,2015-03-02,,禽類禽流感,"OIE於2/26公布台灣屏東縣、彰化縣、雲林縣、嘉義縣、新竹縣、南投縣、臺南市、高雄市共新增1起H5N3、20起H5N2、4起H5N8高病原性禽流感疫情。",,OIE,2015-02-25,,,,,
29076,2015-02-25,,禽類禽流感,"OIE於2/17公布台灣台中市、台南市、苗栗縣、彰化縣、雲林縣、嘉義縣、屏東縣共新增30起H5N2、1起H5N3、5起H5N8高病原性禽流感疫情。",,OIE,2015-02-17,,,,,
29124,2015-02-13,,禽類禽流感,"OIE於2/11公布台灣苗栗縣、南投縣、彰化縣、雲林縣、嘉義縣、屏東縣、桃園市、台中市、台南市及高雄市共新增72起H5N2、3起H5N3及35起H5N8高病原性禽流感疫情。",,台灣,2015-02-11,,,,,
29164,2015-02-06,,禽類禽流感,"OIE於2/4公布台灣雲林縣、屏東縣、彰化縣、新竹縣、嘉義縣、台南市、南投縣、高雄市及台中市共新增108起H5N2及51起H5N8高病原性禽流感疫情。",,OIE,2015-02-04,,,,,
29200,2015-01-30,,禽類禽流感,"OIE於1/28公布台灣彰化縣、雲林縣、嘉義縣、屏東縣、桃園市、台中市、台南市及高雄市共新增通報3起H5N3、86起H5N2及108起H5N8高病原性禽流感疫情。",,台灣,2015-01-28,,,,,
29267,2015-01-21,,禽類禽流感,"OIE於1/19公布台灣嘉義縣、雲林縣、屏東縣、彰化縣及高雄市共新增通報60起H5N2及14起H5N3高病原性禽流感疫情。",,OIE,2015-01-19,,,,,
29282,2015-01-19,,禽類禽流感,"OIE於1/15-16公布台灣嘉義縣、雲林縣、屏東縣、彰化縣、台南市及桃園市共新增通報25起H5N2、13起H5N8及2起H5N3高病原性禽流感疫情。",,OIE,2015-01-15,2015-01-16,,,,
